Order ID,Waiters ID
3608,200016
3609,200008
3610,200026
3611,200012
3612,200013
3613,200020
3614,200020
3615,200005
3616,200015
3617,200008
3618,200005
3619,200014
3620,200013
3621,200011
3622,200027
3623,200004
3624,200020
3625,200014
3626,200011
3627,200005
3628,200027
3629,200015
3630,200025
3631,200015
3632,200011
3633,200013
3634,200026
3635,200006
3636,200014
3637,200020
3638,200007
3639,200018
3640,200014
3641,200022
3642,200005
3643,200010
3644,200008
3645,200018
3646,200022
3647,200011
3648,200002
3649,200014
3650,200015
3651,200026
3652,200014
3653,200027
3654,200007
3655,200014
3656,200024
3657,200016
3658,200028
3659,200003
3660,200008
3661,200010
3662,200010
3663,200011
3664,200026
3665,200004
3666,200018
3667,200024
3668,200002
3669,200026
3670,200020
3671,200025
3672,200021
3673,200017
3674,200008
3675,200006
3676,200014
3677,200025
3678,200018
3679,200019
3680,200018
3681,200006
3682,200006
3683,200015
3684,200007
3685,200002
3686,200015
3687,200001
3688,200001
3689,200020
3690,200027
3691,200001
3692,200026
3693,200028
3694,200023
3695,200015
3696,200021
3697,200007
3698,200013
3699,200016
3700,200024
3701,200004
3702,200014
3703,200011
3704,200018
3705,200010
3706,200007
3707,200009
3708,200012
3709,200025
3710,200006
3711,200017
3712,200001
3713,200025
3714,200010
3715,200023
3716,200026
3717,200002
3718,200004
3719,200017
3720,200018
3721,200005
3722,200013
3723,200001
3724,200017
3725,200025
3726,200006
3727,200011
3728,200013
3729,200012
3730,200018
3731,200020
3732,200002
3733,200005
3734,200009
3735,200005
3736,200019
3737,200020
3738,200018
3739,200025
3740,200001
3741,200008
3742,200006
3743,200022
3744,200008
3745,200017
3746,200003
3747,200016
3748,200024
3749,200007
3750,200027
3751,200005
3752,200019
3753,200014
3754,200011
3755,200012
3756,200011
3757,200005
3758,200004
3759,200004
3760,200007
3761,200025
3762,200010
3763,200011
3764,200006
3765,200023
3766,200001
3767,200001
3768,200015
3769,200018
3770,200002
3771,200028
3772,200009
3773,200008
3774,200014
3775,200006
3776,200007
3777,200009
3778,200017
3779,200003
3780,200002
3781,200016
3782,200023
3783,200016
3784,200007
3785,200023
3786,200022
3787,200023
3788,200011
3789,200021
3790,200009
3791,200001
3792,200025
3793,200005
3794,200014
3795,200006
3796,200006
3797,200020
3798,200023
3799,200023
3800,200012
3801,200004
3802,200023
3803,200014
3804,200002
3805,200026
3806,200015
3807,200009
3808,200020
3809,200008
3810,200005
3811,200011
3812,200026
3813,200011
3814,200025
3815,200024
3816,200008
3817,200011
3818,200009
3819,200021
3820,200010
3821,200015
3822,200025
3823,200026
3824,200023
3825,200005
3826,200021
3827,200005
3828,200025
3829,200020
3830,200018
3831,200008
3832,200017
3833,200011
3834,200006
3835,200018
3836,200019
3837,200025
3838,200019
3839,200006
3840,200001
3841,200008
3842,200007
3843,200011
3844,200027
3845,200025
3846,200001
3847,200012
3848,200011
3849,200018
3850,200025
3851,200003
3852,200002
3853,200002
3854,200006
3855,200005
3856,200021
3857,200003
3858,200007
3859,200024
3860,200007
3861,200019
3862,200004
3863,200012
3864,200014
3865,200017
3866,200028
3867,200027
3868,200018
3869,200007
3870,200016
3871,200015
3872,200020
3873,200021
3874,200012
3875,200026
3876,200004
3877,200007
3878,200005
3879,200021
3880,200010
3881,200024
3882,200021
3883,200003
3884,200026
3885,200024
3886,200001
3887,200004
3888,200010
3889,200018
3890,200022
3891,200021
3892,200017
3893,200001
3894,200014
3895,200009
3896,200007
3897,200008
3898,200028
3899,200013
3900,200024
3901,200001
3902,200024
3903,200015
3904,200019
3905,200022
3906,200025
3907,200017
3908,200014
3909,200016
3910,200019
3911,200001
3912,200023
3913,200008
3914,200011
3915,200010
3916,200021
3917,200026
3918,200017
3919,200005
3920,200001
3921,200018
3922,200019
3923,200021
3924,200010
3925,200017
3926,200011
3927,200028
3928,200015
3929,200024
3930,200004
3931,200022
3932,200004
3933,200028
3934,200010
3935,200016
3936,200004
3937,200017
3938,200017
3939,200027
3940,200014
3941,200010
3942,200023
3943,200015
3944,200008
3945,200014
3946,200020
3947,200009
3948,200028
3949,200019
3950,200018
3951,200020
3952,200022
3953,200004
3954,200027
3955,200014
3956,200003
3957,200028
3958,200003
3959,200017
3960,200002
3961,200028
3962,200005
3963,200024
3964,200022
3965,200001
3966,200019
3967,200005
3968,200003
3969,200016
3970,200014
3971,200025
3972,200027
3973,200010
3974,200020
3975,200027
3976,200022
3977,200021
3978,200010
3979,200008
3980,200021
3981,200021
3982,200022
3983,200004
3984,200021
3985,200028
3986,200021
3987,200023
3988,200002
3989,200017
3990,200011
3991,200002
3992,200012
3993,200002
3994,200028
3995,200007
3996,200024
3997,200020
3998,200015
3999,200027
4000,200020
4001,200017
4002,200023
4003,200027
4004,200021
4005,200008
4006,200018
4007,200013
4008,200023
4009,200022
4010,200009
4011,200009
4012,200024
4013,200007
4014,200021
4015,200004
4016,200013
4017,200017
4018,200008
4019,200021
4020,200003
4021,200011
4022,200020
4023,200005
4024,200005
4025,200009
4026,200004
4027,200005
4028,200026
4029,200015
4030,200007
4031,200015
4032,200002
4033,200004
4034,200027
4035,200007
4036,200021
4037,200003
4038,200020
4039,200021
4040,200009
4041,200017
4042,200006
4043,200026
4044,200014
4045,200008
4046,200007
4047,200026
4048,200024
4049,200007
4050,200022
4051,200001
4052,200013
4053,200016
4054,200004
4055,200026
4056,200024
4057,200019
4058,200008
4059,200005
4060,200011
4061,200007
4062,200019
4063,200009
4064,200026
4065,200006
4066,200020
4067,200016
4068,200003
4069,200028
4070,200001
4071,200016
4072,200009
4073,200006
4074,200008
4075,200003
4076,200005
4077,200014
4078,200010
4079,200019
4080,200007
4081,200017
4082,200004
4083,200006
4084,200007
4085,200002
4086,200009
4087,200009
4088,200018
4089,200019
4090,200020
4091,200015
4092,200028
4093,200015
4094,200005
4095,200016
4096,200004
4097,200010
4098,200022
4099,200012
4100,200025
4101,200006
4102,200008
4103,200010
4104,200020
4105,200025
4106,200006
4107,200006
4108,200002
4109,200022
4110,200012
4111,200020
4112,200016
4113,200015
4114,200027
4115,200024
4116,200023
4117,200026
4118,200022
4119,200003
4120,200012
4121,200016
4122,200017
4123,200016
4124,200019
4125,200013
4126,200013
4127,200005
4128,200027
4129,200014
4130,200012
4131,200010
4132,200025
4133,200020
4134,200022
4135,200022
4136,200021
4137,200012
4138,200001
4139,200020
4140,200007
4141,200015
4142,200025
4143,200016
4144,200009
4145,200011
4146,200026
4147,200011
4148,200006
4149,200028
4150,200018
4151,200014
4152,200027
4153,200011
4154,200023
4155,200014
4156,200014
4157,200002
4158,200022
4159,200014
4160,200023
4161,200003
4162,200008
4163,200012
4164,200017
4165,200019
4166,200025
4167,200028
4168,200023
4169,200001
4170,200019
4171,200006
4172,200025
4173,200010
4174,200023
4175,200009
4176,200026
4177,200012
4178,200003
4179,200016
4180,200023
4181,200002
4182,200023
4183,200009
4184,200005
4185,200013
4186,200020
4187,200003
4188,200011
4189,200015
4190,200008
4191,200012
4192,200014
4193,200019
4194,200021
4195,200001
4196,200005
4197,200008
4198,200015
4199,200005
4200,200019
4201,200028
4202,200020
4203,200019
4204,200006
4205,200010
4206,200022
4207,200028
4208,200017
4209,200027
4210,200002
4211,200008
4212,200013
4213,200011
4214,200028
4215,200005
4216,200011
4217,200001
4218,200009
4219,200003
4220,200016
4221,200003
4222,200022
4223,200013
4224,200009
4225,200008
4226,200022
4227,200014
4228,200022
4229,200024
4230,200025
4231,200008
4232,200023
4233,200008
4234,200026
4235,200022
4236,200017
4237,200027
4238,200023
4239,200002
4240,200010
4241,200018
4242,200007
4243,200004
4244,200014
4245,200011
4246,200003
4247,200027
4248,200016
4249,200017
4250,200005
4251,200012
4252,200026
4253,200015
4254,200011
4255,200012
4256,200022
4257,200010
4258,200003
4259,200016
4260,200010
4261,200025
4262,200016
4263,200010
4264,200010
4265,200013
4266,200022
4267,200009
4268,200013
4269,200003
4270,200010
4271,200022
4272,200025
4273,200001
4274,200014
4275,200013
4276,200022
4277,200025
4278,200013
4279,200017
4280,200010
4281,200016
4282,200015
4283,200018
4284,200019
4285,200004
4286,200027
4287,200019
4288,200025
4289,200021
4290,200022
4291,200001
4292,200019
4293,200003
4294,200001
4295,200020
4296,200023
4297,200006
4298,200013
4299,200007
4300,200010
4301,200019
4302,200019
4303,200017
4304,200003
4305,200025
4306,200007
4307,200026
4308,200027
4309,200002
4310,200009
4311,200020
4312,200026
4313,200004
4314,200006
4315,200012
4316,200008
4317,200016
4318,200019
4319,200015
4320,200016
4321,200025
4322,200009
4323,200002
4324,200009
4325,200001
4326,200007
4327,200021
4328,200001
4329,200023
4330,200001
4331,200027
4332,200022
4333,200015
4334,200006
4335,200003
4336,200022
4337,200012
4338,200024
4339,200025
4340,200025
4341,200021
4342,200014
4343,200001
4344,200026
4345,200012
4346,200027
4347,200013
4348,200008
4349,200022
4350,200009
4351,200013
4352,200001
4353,200019
4354,200007
4355,200024
4356,200001
4357,200003
4358,200024
4359,200011
4360,200013
4361,200014
4362,200005
4363,200019
4364,200027
4365,200006
4366,200026
4367,200016
4368,200018
4369,200028
4370,200024
4371,200026
4372,200001
4373,200001
4374,200006
4375,200008
4376,200018
4377,200004
4378,200011
4379,200023
4380,200015
4381,200004
4382,200019
4383,200021
4384,200020
4385,200009
4386,200026
4387,200008
4388,200013
4389,200014
4390,200016
4391,200028
4392,200009
4393,200017
4394,200028
4395,200015
4396,200002
4397,200003
4398,200017
4399,200003
4400,200002
4401,200002
4402,200006
4403,200001
4404,200021
4405,200024
4406,200004
4407,200025
4408,200027
4409,200001
4410,200021
4411,200024
4412,200002
4413,200001
4414,200016
4415,200018
4416,200018
4417,200025
4418,200007
4419,200020
4420,200028
4421,200003
4422,200027
4423,200021
4424,200006
4425,200008
4426,200028
4427,200014
4428,200015
4429,200002
4430,200023
4431,200013
4432,200007
4433,200023
4434,200004
4435,200028
4436,200005
4437,200024
4438,200012
4439,200004
4440,200005
4441,200021
4442,200007
4443,200016
4444,200028
4445,200018
4446,200001
4447,200001
4448,200011
4449,200015
4450,200016
4451,200003
4452,200011
4453,200001
4454,200006
4455,200004
4456,200013
4457,200016
4458,200004
4459,200011
4460,200025
4461,200006
4462,200005
4463,200020
4464,200016
4465,200012
4466,200009
4467,200012
4468,200027
4469,200012
4470,200018
4471,200021
4472,200009
4473,200014
4474,200019
4475,200014
4476,200002
4477,200016
4478,200023
4479,200018
4480,200010
4481,200008
4482,200024
4483,200022
4484,200014
4485,200018
4486,200022
4487,200010
4488,200004
4489,200023
4490,200026
4491,200028
4492,200002
4493,200023
4494,200009
4495,200004
4496,200015
4497,200025
4498,200026
4499,200014
4500,200006
4501,200016
4502,200015
4503,200016
4504,200019
4505,200010
4506,200015
4507,200009
4508,200020
4509,200001
4510,200001
4511,200006
4512,200012
4513,200023
4514,200020
4515,200014
4516,200017
4517,200007
4518,200015
4519,200019
4520,200023
4521,200009
4522,200014
4523,200027
4524,200005
4525,200007
4526,200027
4527,200022
4528,200011
4529,200007
4530,200014
4531,200014
4532,200017
4533,200015
4534,200022
4535,200004
4536,200020
4537,200012
4538,200023
4539,200021
4540,200021
4541,200016
4542,200012
4543,200017
4544,200017
4545,200025
4546,200008
4547,200027
4548,200023
4549,200009
4550,200016
4551,200024
4552,200025
4553,200020
4554,200004
4555,200026
4556,200011
4557,200002
4558,200012
4559,200022
4560,200010
4561,200004
4562,200022
4563,200023
4564,200027
4565,200018
4566,200010
4567,200015
4568,200019
4569,200014
4570,200009
4571,200026
4572,200013
4573,200019
4574,200013
4575,200026
4576,200022
4577,200004
4578,200006
4579,200024
4580,200012
4581,200017
4582,200028
4583,200012
4584,200019
4585,200009
4586,200002
4587,200019
4588,200020
4589,200021
4590,200018
4591,200009
4592,200014
4593,200008
4594,200006
4595,200018
4596,200011
4597,200026
4598,200025
4599,200011
4600,200020
4601,200018
4602,200013
4603,200014
4604,200026
4605,200015
4606,200024
4607,200007
4608,200027
4609,200025
4610,200010
4611,200025
4612,200020
4613,200028
4614,200009
4615,200024
4616,200021
4617,200005
4618,200012
4619,200023
4620,200008
4621,200028
4622,200004
4623,200021
4624,200022
4625,200007
4626,200015
4627,200009
4628,200017
4629,200013
4630,200003
4631,200008
4632,200011
4633,200022
4634,200027
4635,200013
4636,200001
4637,200006
4638,200018
4639,200021
4640,200018
4641,200027
4642,200009
4643,200019
4644,200007
4645,200013
4646,200002
4647,200008
4648,200020
4649,200024
4650,200024
4651,200024
4652,200026
4653,200021
4654,200016
4655,200026
4656,200024
4657,200011
4658,200024
4659,200002
4660,200005
4661,200001
4662,200024
4663,200003
4664,200009
4665,200011
4666,200023
4667,200020
4668,200013
4669,200021
4670,200022
4671,200005
4672,200019
4673,200019
4674,200026
4675,200018
4676,200003
4677,200023
4678,200003
4679,200024
4680,200003
4681,200024
4682,200006
4683,200002
4684,200015
4685,200004
4686,200018
4687,200019
4688,200019
4689,200022
4690,200025
4691,200004
4692,200009
4693,200021
4694,200023
4695,200023
4696,200024
4697,200001
4698,200002
4699,200011
4700,200021
4701,200008
4702,200003
4703,200002
4704,200019
4705,200016
4706,200015
4707,200014
4708,200011
4709,200028
4710,200019
4711,200003
4712,200010
4713,200005
4714,200002
4715,200014
4716,200001
4717,200019
4718,200025
4719,200005
4720,200003
4721,200013
4722,200023
4723,200028
4724,200022
4725,200010
4726,200028
4727,200010
4728,200018
4729,200004
4730,200028
4731,200027
4732,200006
4733,200005
4734,200015
4735,200002
4736,200028
4737,200020
4738,200010
4739,200023
4740,200016
4741,200024
4742,200013
4743,200018
4744,200007
4745,200012
4746,200002
4747,200005
4748,200027
4749,200013
4750,200018
4751,200023
4752,200007
4753,200007
4754,200028
4755,200024
4756,200014
4757,200019
4758,200004
4759,200028
4760,200026
4761,200012
4762,200019
4763,200007
4764,200009
4765,200023
4766,200024
4767,200010
4768,200019
4769,200026
4770,200012
4771,200019
4772,200008
4773,200013
4774,200019
4775,200002
4776,200014
4777,200020
4778,200019
4779,200019
4780,200012
4781,200012
4782,200026
4783,200005
4784,200015
4785,200001
4786,200028
4787,200027
4788,200014
4789,200009
4790,200023
4791,200028
4792,200025
4793,200003
4794,200023
4795,200007
4796,200013
4797,200022
4798,200013
4799,200015
4800,200023
4801,200020
4802,200021
4803,200012
4804,200008
4805,200011
4806,200019
4807,200003
4808,200017
4809,200016
4810,200025
4811,200006
4812,200005
4813,200021
4814,200012
4815,200018
4816,200001
4817,200024
4818,200003
4819,200023
4820,200022
4821,200015
4822,200007
4823,200003
4824,200013
4825,200022
4826,200005
4827,200001
4828,200021
4829,200004
4830,200007
4831,200020
4832,200021
4833,200005
4834,200009
4835,200017
4836,200004
4837,200014
4838,200016
4839,200003
4840,200006
4841,200001
4842,200009
4843,200026
4844,200019
4845,200008
4846,200022
4847,200001
4848,200017
4849,200021
4850,200005
4851,200026
4852,200025
4853,200011
4854,200027
4855,200012
4856,200004
4857,200019
4858,200011
4859,200014
4860,200020
4861,200012
4862,200014
4863,200009
4864,200004
4865,200015
4866,200014
4867,200013
4868,200009
4869,200028
4870,200008
4871,200026
4872,200010
4873,200006
4874,200015
4875,200011
4876,200008
4877,200025
4878,200002
4879,200001
4880,200003
4881,200008
4882,200001
4883,200027
4884,200011
4885,200005
4886,200008
4887,200004
4888,200008
4889,200009
4890,200022
4891,200015
4892,200026
4893,200015
4894,200010
4895,200011
4896,200014
4897,200004
4898,200006
4899,200011
4900,200010
4901,200015
4902,200019
4903,200015
4904,200001
4905,200011
4906,200028
4907,200007
4908,200014
4909,200006
4910,200013
4911,200020
4912,200022
4913,200017
4914,200004
4915,200004
4916,200027
4917,200004
4918,200015
4919,200005
4920,200010
4921,200027
4922,200022
4923,200024
4924,200015
4925,200002
4926,200009
4927,200025
4928,200007
4929,200004
4930,200006
4931,200011
4932,200028
4933,200014
4934,200018
4935,200001
4936,200012
4937,200015
4938,200016
4939,200019
4940,200025
4941,200006
4942,200023
4943,200024
4944,200026
4945,200007
4946,200012
4947,200015
4948,200012
4949,200010
4950,200017
4951,200006
4952,200027
4953,200028
4954,200002
4955,200012
4956,200020
4957,200005
4958,200003
4959,200025
4960,200016
4961,200017
4962,200001
4963,200015
4964,200025
4965,200008
4966,200008
4967,200017
4968,200006
4969,200002
4970,200019
4971,200016
4972,200023
4973,200001
4974,200004
4975,200022
4976,200018
4977,200017
4978,200026
4979,200007
4980,200026
4981,200020
4982,200014
4983,200006
4984,200017
4985,200023
4986,200001
4987,200004
4988,200001
4989,200028
4990,200015
4991,200026
4992,200012
4993,200024
4994,200002
4995,200019
4996,200004
4997,200014
4998,200020
4999,200003
5000,200002
5001,200009
5002,200001
5003,200001
5004,200009
5005,200012
5006,200026
5007,200026
5008,200020
5009,200020
5010,200022
5011,200025
5012,200019
5013,200006
5014,200001
5015,200022
5016,200010
5017,200014
5018,200025
5019,200028
5020,200013
5021,200005
5022,200027
5023,200001
5024,200018
5025,200015
5026,200021
5027,200003
5028,200024
5029,200002
5030,200022
5031,200026
5032,200020
5033,200018
5034,200017
5035,200004
5036,200018
5037,200001
5038,200015
5039,200012
5040,200024
5041,200024
5042,200005
5043,200012
5044,200010
5045,200023
5046,200009
5047,200002
5048,200007
5049,200013
5050,200022
5051,200010
5052,200025
5053,200006
5054,200024
5055,200004
5056,200008
5057,200027
5058,200008
5059,200003
5060,200020
5061,200007
5062,200005
5063,200003
5064,200001
5065,200028
5066,200009
5067,200002
5068,200012
5069,200019
5070,200015
5071,200016
5072,200020
5073,200016
5074,200014
5075,200015
5076,200017
5077,200017
5078,200007
5079,200003
5080,200018
5081,200028
5082,200019
5083,200004
5084,200027
5085,200020
5086,200018
5087,200024
5088,200013
5089,200023
5090,200014
5091,200011
5092,200019
5093,200015
5094,200022
5095,200028
5096,200016
5097,200027
5098,200017
5099,200001
5100,200024
5101,200028
5102,200002
5103,200011
5104,200010
5105,200009
5106,200020
5107,200007
5108,200018
5109,200018
5110,200001
5111,200016
5112,200011
5113,200002
5114,200025
5115,200014
5116,200020
5117,200013
5118,200017
5119,200023
5120,200012
5121,200013
5122,200007
5123,200004
5124,200027
5125,200004
5126,200011
5127,200008
5128,200008
5129,200007
5130,200006
5131,200026
5132,200010
5133,200006
5134,200010
5135,200014
5136,200025
5137,200015
5138,200024
5139,200022
5140,200012
5141,200006
5142,200006
5143,200003
5144,200026
5145,200002
5146,200015
5147,200009
5148,200001
5149,200015
5150,200026
5151,200008
5152,200012
5153,200028
5154,200006
5155,200019
5156,200015
5157,200010
5158,200009
5159,200024
5160,200021
5161,200008
5162,200002
5163,200023
5164,200022
5165,200011
5166,200028
5167,200025
5168,200004
5169,200007
5170,200024
5171,200024
5172,200007
5173,200019
5174,200027
5175,200027
5176,200008
5177,200028
5178,200006
5179,200022
5180,200026
5181,200007
5182,200008
5183,200001
5184,200005
5185,200022
5186,200002
5187,200007
5188,200014
5189,200028
5190,200010
5191,200005
5192,200020
5193,200003
5194,200026
5195,200020
5196,200016
5197,200006
5198,200011
5199,200017
5200,200014
5201,200001
5202,200010
5203,200010
5204,200017
5205,200009
5206,200016
5207,200026
5208,200007
5209,200021
5210,200014
5211,200027
5212,200004
5213,200002
5214,200013
5215,200009
5216,200005
5217,200023
5218,200010
5219,200013
5220,200015
5221,200021
5222,200013
5223,200002
5224,200015
5225,200024
5226,200016
5227,200008
5228,200009
5229,200005
5230,200020
5231,200017
5232,200013
5233,200005
5234,200024
5235,200015
5236,200027
5237,200026
5238,200010
5239,200017
5240,200002
5241,200018
5242,200002
5243,200023
5244,200009
5245,200006
5246,200004
5247,200012
5248,200021
5249,200020
5250,200027
5251,200020
5252,200016
5253,200025
5254,200016
5255,200009
5256,200022
5257,200012
5258,200020
5259,200023
5260,200006
5261,200005
5262,200002
5263,200009
5264,200015
5265,200019
5266,200025
5267,200010
5268,200007
5269,200026
5270,200020
5271,200026
5272,200010
5273,200016
5274,200019
5275,200021
5276,200011
5277,200009
5278,200023
5279,200026
5280,200021
5281,200020
5282,200002
5283,200016
5284,200003
5285,200010
5286,200017
5287,200021
5288,200016
5289,200020
5290,200027
5291,200022
5292,200013
5293,200006
5294,200025
5295,200003
5296,200019
5297,200009
5298,200014
5299,200023
5300,200020
5301,200027
5302,200021
5303,200013
5304,200012
5305,200010
5306,200024
5307,200016
5308,200018
5309,200003
5310,200017
5311,200017
5312,200015
5313,200021
5314,200025
5315,200013
5316,200009
5317,200022
5318,200022
5319,200017
5320,200026
5321,200023
5322,200012
5323,200005
5324,200012
5325,200014
5326,200016
5327,200022
5328,200016
5329,200026
5330,200011
5331,200021
5332,200002
5333,200009
5334,200002
5335,200025
5336,200003
5337,200028
5338,200008
5339,200001
5340,200012
5341,200003
5342,200004
5343,200017
5344,200006
5345,200016
5346,200025
5347,200016
5348,200021
5349,200001
5350,200026
5351,200011
5352,200021
5353,200025
5354,200026
5355,200005
5356,200004
5357,200018
5358,200017
5359,200014
5360,200016
5361,200021
5362,200026
5363,200014
5364,200027
5365,200012
5366,200015
5367,200009
5368,200008
5369,200004
5370,200011
